id,sequence,name_medical,name_en,name_cn,value_type,display_value,reference_value,unit,create_time,update_time,detect_limit,category
427248468839405197,Cell0001,CD34+CD45dim,CD34+ cells %,CD34+干细胞百分比,RANGE,0.03-0.7,{"lowerLimit":0.03,"upperLimit":0.7},%,30/7/2019 16:07:44,18/12/2019 14:13:30,,干细胞
427248468839470733,Cell0002,CD45+SSC(low),Lymphocyte %,淋巴细胞百分比,RANGE,20-40,{"lowerLimit":20,"upperLimit":40},%,30/7/2019 16:07:44,20/12/2019 12:46:01,,白细胞
427248468839536269,Cell0003,CD45+SSC(mid),Monocyte %,单核细胞百分比,RANGE,3-8,{"lowerLimit":3,"upperLimit":8},%,30/7/2019 16:07:44,20/12/2019 12:46:49,,白细胞
427248468839601805,Cell0004,CD45+SSC(high),Granulocyte %,粒细胞百分比,RANGE,50-70,{"lowerLimit":50,"upperLimit":70},%,30/7/2019 16:07:44,20/12/2019 12:48:05,,白细胞
427248468839667341,Cell0005,CD34+CD45dim,CD34+ cells count,CD34+干细胞计数,RANGE,0.32-3.5,{"lowerLimit":0.32,"upperLimit":3.5},个/μl,30/7/2019 16:07:44,20/12/2019 12:48:38,,干细胞
427248468839732877,Cell0006,CD45+SSC(low),Lymphocyte count,淋巴细胞计数,RANGE,1488-4483,{"lowerLimit":1488,"upperLimit":4483},个/μl,30/7/2019 16:07:44,18/12/2019 14:14:11,,白细胞
427248468839798413,Cell0007,CD45+SSC(mid),Monocyte count,单核细胞计数,RANGE,300-800,{"lowerLimit":300,"upperLimit":800},个/μl,30/7/2019 16:07:44,18/12/2019 14:14:22,,白细胞
427248468839863949,Cell0008,CD3+CD19-,T lymphocytes %,总T淋巴细胞百分比,RANGE,50-84,{"lowerLimit":50,"upperLimit":84},%,30/7/2019 16:07:44,18/12/2019 14:14:32,,淋巴细胞亚群
427248468839929485,Cell0009,CD3-CD19+,B lymphocytes %,总B淋巴细胞百分比,RANGE,5-18,{"lowerLimit":5,"upperLimit":18},%,30/7/2019 16:07:44,18/12/2019 14:14:40,,淋巴细胞亚群
427248468839995021,Cell0010,CD3+TCRγδ+,γδT lymphocytes %,γδT细胞百分比,RANGE,1-10,{"lowerLimit":1,"upperLimit":10},%,30/7/2019 16:07:44,10/1/2020 10:50:48,,淋巴细胞亚群
427248468840060557,Cell0011,CD3-CD56+CD16+,NK lymphocytes %,NK细胞百分比,RANGE,7-40,{"lowerLimit":7,"upperLimit":40},%,30/7/2019 16:07:44,18/12/2019 14:15:00,,淋巴细胞亚群
427248468840126093,Cell0012,CD3+CD56+CD16+,NKT lymphocytes %,NK-T细胞百分比,RANGE,3-8,{"lowerLimit":3,"upperLimit":8},%,30/7/2019 16:07:44,18/12/2019 14:15:08,,淋巴细胞亚群
